price,total_area,living_area,kitchen_area,distance_to_center,distance_to_metro,walkable_to_metro,is_brick,is_middle_floor,close_to_center,room_type
165,76.0,52.0,9.0,8.0,2.0,Yes,Yes,Yes,No,3-комнатная
130,75.0,44.0,10.0,12.5,5.0,Yes,No,Yes,No,3-комнатная
154,75.0,36.0,12.0,7.0,5.0,Yes,No,Yes,No,3-комнатная
115,68.0,46.0,7.0,14.5,15.0,Yes,No,Yes,No,3-комнатная
105,66.0,40.0,8.0,12.5,5.0,Yes,No,Yes,No,3-комнатная
119,78.0,53.0,8.0,10.5,10.0,Yes,Yes,No,No,3-комнатная
160,68.0,44.0,8.0,17.0,5.0,Yes,No,Yes,No,3-комнатная
103,74.0,43.0,10.0,13.0,7.0,No,No,Yes,No,3-комнатная
185,68.0,47.0,8.0,4.5,5.0,Yes,Yes,Yes,No,3-комнатная
114,77.0,45.0,10.0,12.0,10.0,No,No,Yes,No,3-комнатная
104,73.0,44.0,10.0,13.0,5.0,No,No,Yes,No,3-комнатная
91,78.0,45.0,10.0,17.0,10.0,Yes,No,Yes,No,3-комнатная
136,78.0,45.0,10.0,12.0,10.0,Yes,No,No,No,3-комнатная
95,72.0,43.0,12.0,12.7,10.0,No,No,No,No,3-комнатная
142,70.0,45.0,9.0,3.5,3.0,Yes,No,Yes,Yes,3-комнатная
103,74.0,45.0,9.0,13.0,10.0,Yes,No,Yes,No,3-комнатная
88,72.0,51.0,9.0,11.5,10.0,No,Yes,Yes,No,3-комнатная
150,74.0,48.0,12.0,12.0,5.0,Yes,No,Yes,No,3-комнатная
93,70.0,40.0,10.0,12.0,10.0,Yes,No,No,No,3-комнатная
125,75.0,45.0,10.0,13.5,10.0,No,No,Yes,No,3-комнатная
130,78.0,58.0,10.0,14.5,15.0,No,No,Yes,No,3-комнатная
104,67.0,44.0,10.0,11.5,8.0,Yes,No,Yes,No,3-комнатная
105,67.0,45.0,9.0,12.0,7.0,No,No,Yes,No,3-комнатная
119,75.0,46.0,10.0,12.0,7.0,No,No,No,No,3-комнатная
160,77.0,45.0,10.0,12.0,15.0,Yes,No,Yes,No,3-комнатная
145,75.0,53.0,9.0,8.0,15.0,Yes,Yes,Yes,No,3-комнатная
115,76.0,45.0,10.0,12.7,5.0,No,No,Yes,No,3-комнатная
116,75.0,42.0,9.0,13.5,10.0,No,No,Yes,No,3-комнатная
99,74.0,44.0,10.0,12.0,10.0,No,No,No,No,3-комнатная
143,75.0,54.0,10.0,6.5,7.0,Yes,Yes,Yes,No,3-комнатная
121,77.0,46.0,10.0,12.5,10.0,Yes,No,Yes,No,3-комнатная
150,75.0,51.0,8.0,12.0,15.0,Yes,No,No,No,3-комнатная
169,77.0,52.0,8.0,7.0,3.0,Yes,Yes,Yes,No,3-комнатная
125,74.0,46.0,8.5,12.0,5.0,Yes,No,Yes,No,3-комнатная
119,77.0,45.0,10.0,13.0,10.0,No,No,Yes,No,3-комнатная
145,75.0,46.0,10.0,9.0,15.0,Yes,No,Yes,No,3-комнатная
98,68.0,44.0,8.0,10.5,10.0,Yes,No,Yes,No,3-комнатная
130,75.0,45.0,8.0,11.0,10.0,Yes,Yes,Yes,No,3-комнатная
110,76.0,45.0,10.0,12.0,5.0,Yes,No,Yes,No,3-комнатная
95,74.0,45.0,8.0,14.5,5.0,No,Yes,No,No,3-комнатная
114,73.0,44.0,10.0,13.5,10.0,No,No,No,No,3-комнатная
97,72.0,43.0,10.0,12.7,10.0,No,No,Yes,No,3-комнатная
110,77.0,47.0,10.0,13.0,10.0,Yes,No,Yes,No,3-комнатная
110,77.0,45.0,10.0,12.0,5.0,No,No,Yes,No,3-комнатная
129,76.0,48.0,10.0,12.5,5.0,No,No,Yes,No,3-комнатная
140,86.0,51.0,10.0,12.7,10.0,Yes,No,Yes,No,4+ комнат
132,96.0,56.0,12.0,10.5,7.0,No,No,Yes,No,4+ комнат
170,87.0,58.0,8.0,7.5,7.0,Yes,Yes,Yes,No,4+ комнат
175,79.0,50.0,9.0,4.5,1.0,Yes,Yes,No,No,4+ комнат
110,85.0,54.0,10.0,6.0,10.0,No,Yes,Yes,No,4+ комнат
170,84.0,55.0,11.0,3.0,15.0,Yes,Yes,No,Yes,4+ комнат
148,92.0,61.0,10.0,10.5,15.0,Yes,Yes,Yes,No,4+ комнат
135,82.0,46.0,13.0,12.0,5.0,Yes,No,Yes,No,4+ комнат
127,85.0,46.0,14.0,12.0,7.0,Yes,Yes,Yes,No,4+ комнат
120,83.0,56.0,10.0,12.0,15.0,Yes,Yes,Yes,No,4+ комнат
159,81.0,56.0,8.0,7.5,15.0,Yes,Yes,No,No,4+ комнат
129,79.0,46.0,13.0,12.0,15.0,Yes,No,Yes,No,4+ комнат
140,99.0,51.0,12.0,10.5,1.0,Yes,No,No,No,4+ комнат
180,81.0,50.0,11.0,7.5,5.0,Yes,Yes,No,No,4+ комнат
170,89.0,51.0,12.0,12.7,6.0,Yes,No,No,No,4+ комнат
198,80.0,45.0,10.0,7.0,7.0,No,No,Yes,No,4+ комнат
133,80.0,48.0,10.0,10.5,10.0,Yes,No,No,No,4+ комнат
145,85.0,58.0,8.0,12.0,4.0,Yes,Yes,Yes,No,4+ комнат
105,79.0,52.0,10.0,14.5,10.0,No,No,No,No,4+ комнат
110,81.0,45.0,10.0,13.0,12.0,Yes,No,Yes,No,4+ комнат
153,87.0,66.0,9.0,7.5,10.0,Yes,Yes,Yes,No,4+ комнат
139,80.0,48.0,10.0,10.5,15.0,Yes,No,Yes,No,4+ комнат
130,80.0,46.0,10.0,10.5,15.0,Yes,No,Yes,No,4+ комнат
130,86.0,54.0,13.0,6.0,10.0,Yes,No,Yes,No,4+ комнат
130,81.0,56.0,9.0,6.0,7.0,Yes,Yes,Yes,No,4+ комнат
150,87.0,55.0,10.0,12.0,3.0,Yes,No,Yes,No,4+ комнат
129,86.0,55.0,10.0,10.5,10.0,No,No,No,No,4+ комнат
110,83.0,47.0,10.0,17.0,10.0,Yes,No,Yes,No,4+ комнат
190,81.0,46.0,12.0,12.0,5.0,No,No,Yes,No,4+ комнат
152,79.0,53.0,8.0,9.0,3.0,Yes,No,Yes,No,4+ комнат
195,83.0,55.0,10.0,4.5,3.0,Yes,Yes,No,No,4+ комнат
144,80.0,51.0,10.0,13.5,10.0,Yes,No,Yes,No,4+ комнат
120,82.0,44.0,11.0,12.7,12.0,Yes,No,Yes,No,4+ комнат
169,95.0,58.0,14.0,9.0,7.0,No,Yes,Yes,No,4+ комнат
177,80.0,50.0,9.0,4.5,2.0,Yes,No,No,No,4+ комнат
135,84.0,45.0,11.0,12.0,10.0,No,No,Yes,No,4+ комнат
100,80.0,45.0,12.0,12.7,15.0,Yes,No,Yes,No,4+ комнат
114,80.0,45.0,13.0,12.0,7.0,Yes,No,No,No,4+ комнат
113,85.0,46.0,10.0,12.0,15.0,No,No,Yes,No,4+ комнат
108,80.0,52.0,10.0,12.0,10.0,No,No,Yes,No,4+ комнат
110,83.0,47.0,10.0,17.0,10.0,Yes,No,Yes,No,4+ комнат
194,106.0,60.0,17.0,9.0,5.0,No,Yes,Yes,No,4+ комнат
155,85.0,53.0,7.0,4.5,10.0,Yes,No,No,No,4+ комнат
200,122.0,68.0,12.0,10.0,5.0,Yes,No,Yes,No,4+ комнат
100,80.0,51.0,10.0,13.5,10.0,No,No,Yes,No,4+ комнат
99,79.0,62.0,6.0,17.0,2.0,Yes,Yes,No,No,4+ комнат
125,80.0,45.0,13.0,13.0,10.0,No,No,No,No,4+ комнат
195,83.0,55.0,9.0,9.0,3.0,Yes,Yes,Yes,No,4+ комнат
95,82.0,48.0,8.0,13.0,10.0,Yes,No,Yes,No,4+ комнат
92,82.0,48.0,8.0,13.0,12.0,No,No,Yes,No,4+ комнат
156,83.0,55.0,9.0,10.5,10.0,Yes,Yes,Yes,No,4+ комнат
140,85.0,52.0,11.0,9.0,10.0,No,No,Yes,No,4+ комнат
170,80.0,48.0,9.0,14.5,7.0,Yes,Yes,Yes,No,4+ комнат
125,82.0,52.0,12.0,13.5,10.0,No,No,No,No,4+ комнат
145,85.0,54.0,11.0,8.0,10.0,No,Yes,Yes,No,4+ комнат
160,80.0,56.0,9.0,12.0,5.0,Yes,Yes,Yes,No,4+ комнат
195,110.0,55.0,11.0,12.0,1.0,Yes,Yes,Yes,No,4+ комнат
170,81.0,60.0,13.0,13.0,5.0,Yes,No,Yes,No,4+ комнат
160,85.0,56.0,12.0,6.5,10.0,Yes,Yes,Yes,No,4+ комнат
140,87.0,57.0,7.0,10.5,3.0,Yes,Yes,Yes,No,4+ комнат
185,80.0,53.0,9.0,7.5,15.0,Yes,Yes,Yes,No,4+ комнат
120,80.0,50.0,10.0,7.0,7.0,Yes,No,Yes,No,4+ комнат
185,108.0,62.0,12.0,13.5,10.0,No,No,Yes,No,4+ комнат
146,80.0,46.0,10.0,7.5,10.0,Yes,Yes,Yes,No,4+ комнат
193,100.0,56.0,12.0,12.0,10.0,No,Yes,Yes,No,4+ комнат
123,83.0,50.0,11.0,12.7,15.0,Yes,No,Yes,No,4+ комнат
120,82.0,53.0,9.0,11.5,10.0,No,Yes,Yes,No,4+ комнат
123,85.0,51.0,10.0,12.7,3.0,Yes,No,Yes,No,4+ комнат
130,80.0,45.0,13.0,12.0,5.0,No,No,Yes,No,4+ комнат
93,79.0,45.0,10.0,13.0,7.0,No,No,No,No,4+ комнат
127,79.0,45.0,13.0,12.0,3.0,Yes,No,Yes,No,4+ комнат
153,87.0,55.0,10.0,6.5,5.0,No,Yes,Yes,No,4+ комнат
149,84.0,46.0,10.0,13.5,7.0,No,No,Yes,No,4+ комнат
169,80.0,50.0,8.0,10.0,5.0,Yes,Yes,Yes,No,4+ комнат
165,99.0,70.0,9.0,7.5,7.0,No,Yes,Yes,No,4+ комнат
165,87.0,51.0,12.0,12.7,6.0,Yes,No,No,No,4+ комнат
148,84.0,52.0,8.0,6.5,3.0,Yes,Yes,Yes,No,4+ комнат
130,81.0,49.0,9.0,13.0,10.0,No,Yes,Yes,No,4+ комнат
123,79.0,45.0,13.0,9.0,20.0,Yes,No,Yes,No,4+ комнат
120,100.0,63.0,9.0,13.0,7.0,No,No,Yes,No,4+ комнат
190,81.0,51.0,14.0,9.0,3.0,Yes,Yes,Yes,No,4+ комнат
135,85.0,53.0,9.0,10.5,7.0,No,Yes,No,No,4+ комнат
185,90.0,54.0,13.0,7.5,7.0,Yes,Yes,Yes,No,4+ комнат
111,81.0,45.0,9.0,14.5,10.0,No,No,No,No,4+ комнат
165,79.0,53.0,9.0,8.0,15.0,Yes,Yes,Yes,No,4+ комнат
164,90.0,52.0,13.0,10.0,3.0,Yes,Yes,Yes,No,4+ комнат
155,80.0,46.0,13.0,12.0,15.0,Yes,No,No,No,4+ комнат
132,88.0,55.0,14.0,17.0,5.0,Yes,No,Yes,No,4+ комнат
125,81.0,56.0,9.0,6.0,5.0,Yes,Yes,No,No,4+ комнат
145,90.0,55.0,10.0,9.0,7.0,Yes,Yes,No,No,4+ комнат
160,79.0,51.0,12.0,3.0,8.0,Yes,Yes,Yes,Yes,4+ комнат
122,96.0,51.0,12.0,13.5,10.0,No,No,No,No,4+ комнат
150,112.0,64.0,16.0,14.5,5.0,No,No,Yes,No,4+ комнат
140,85.0,50.0,8.0,6.5,2.0,Yes,Yes,Yes,No,4+ комнат
165,89.0,57.0,9.0,7.0,5.0,No,No,Yes,No,4+ комнат
141,113.0,58.0,13.0,13.5,10.0,No,No,Yes,No,4+ комнат
135,79.0,48.0,9.0,10.5,5.0,Yes,Yes,No,No,4+ комнат
135,100.0,50.0,10.0,15.5,10.0,Yes,No,Yes,No,4+ комнат
165,96.0,58.0,14.0,7.0,5.0,No,No,Yes,No,4+ комнат
192,123.0,68.0,16.0,14.5,10.0,No,No,No,No,4+ комнат
133,83.0,46.0,12.0,13.5,10.0,Yes,Yes,Yes,No,4+ комнат
168,84.0,54.0,8.0,7.5,10.0,Yes,Yes,Yes,No,4+ комнат
135,84.0,55.0,11.0,3.0,15.0,Yes,Yes,Yes,Yes,4+ комнат
138,86.0,50.0,10.0,13.5,10.0,Yes,Yes,Yes,No,4+ комнат
115,80.0,48.0,11.0,12.7,5.0,No,No,Yes,No,4+ комнат
117,80.0,44.0,13.0,10.5,10.0,No,No,Yes,No,4+ комнат
154,95.0,51.0,11.0,6.5,3.0,Yes,Yes,Yes,No,4+ комнат
160,114.0,67.0,15.0,14.5,10.0,No,No,Yes,No,4+ комнат
115,85.0,52.0,10.0,12.0,10.0,Yes,No,Yes,No,4+ комнат
112,79.0,45.0,8.0,11.5,2.0,Yes,Yes,Yes,No,4+ комнат
149,94.0,57.0,8.0,10.5,15.0,No,Yes,Yes,No,4+ комнат
170,92.0,62.0,18.0,6.0,7.0,Yes,Yes,Yes,No,4+ комнат
189,86.0,55.0,10.0,9.0,10.0,Yes,Yes,Yes,No,4+ комнат
126,80.0,40.0,14.0,12.0,10.0,No,No,Yes,No,4+ комнат
140,82.0,47.0,11.0,12.5,10.0,Yes,Yes,No,No,4+ комнат
104,84.0,52.0,11.0,13.0,5.0,No,No,Yes,No,4+ комнат
120,80.0,47.0,9.0,13.5,10.0,No,No,Yes,No,4+ комнат
152,81.0,54.0,8.0,7.5,12.0,Yes,Yes,Yes,No,4+ комнат
105,82.0,48.0,8.0,13.0,10.0,No,No,Yes,No,4+ комнат
150,108.0,56.0,15.0,11.0,5.0,Yes,Yes,Yes,No,4+ комнат
109,79.0,45.0,13.0,14.5,5.0,No,Yes,Yes,No,4+ комнат
160,86.0,51.0,8.0,12.0,2.0,Yes,Yes,Yes,No,4+ комнат
190,84.0,55.0,9.0,4.5,5.0,Yes,Yes,Yes,No,4+ комнат
132,84.0,52.0,11.0,12.7,20.0,Yes,No,Yes,No,4+ комнат
170,80.0,45.0,13.0,12.0,10.0,Yes,No,Yes,No,4+ комнат
159,107.0,64.0,13.0,14.5,10.0,No,Yes,Yes,No,4+ комнат
87,90.0,57.0,13.0,14.5,15.0,Yes,Yes,Yes,No,4+ комнат
130,82.0,54.0,8.0,3.5,10.0,Yes,Yes,Yes,Yes,4+ комнат
180,83.0,53.0,8.0,12.0,5.0,Yes,Yes,Yes,No,4+ комнат
118,84.0,48.0,9.0,12.7,5.0,No,No,Yes,No,4+ комнат
157,80.0,48.0,9.0,7.0,5.0,No,No,Yes,No,4+ комнат
140,80.0,51.0,7.0,7.5,7.0,Yes,Yes,Yes,No,4+ комнат
185,80.0,53.0,9.0,7.5,10.0,Yes,Yes,Yes,No,4+ комнат
164,90.0,52.0,13.0,10.0,3.0,Yes,Yes,Yes,No,4+ комнат
135,83.0,53.0,9.0,13.5,10.0,No,No,Yes,No,4+ комнат
185,95.0,57.0,12.0,5.0,5.0,Yes,No,No,No,4+ комнат
175,79.0,47.0,9.0,14.5,7.0,Yes,Yes,Yes,No,4+ комнат
144,80.0,48.0,13.0,15.5,10.0,Yes,No,Yes,No,4+ комнат
205,88.0,59.0,9.0,9.0,10.0,Yes,Yes,No,No,4+ комнат
145,84.0,53.0,10.0,15.5,15.0,Yes,No,Yes,No,4+ комнат
150,86.0,53.0,9.0,11.5,1.0,Yes,No,Yes,No,4+ комнат
135,80.0,45.0,13.0,12.5,5.0,No,No,Yes,No,4+ комнат
150,80.0,48.0,13.0,14.5,10.0,No,No,Yes,No,4+ комнат
143,93.0,57.0,9.0,10.5,5.0,No,Yes,Yes,No,4+ комнат
180,88.0,55.0,11.0,6.0,3.0,Yes,No,Yes,No,4+ комнат
177,103.0,54.0,11.0,9.0,5.0,Yes,No,Yes,No,4+ комнат
119,80.0,51.0,8.0,11.5,15.0,Yes,No,Yes,No,4+ комнат
120,81.0,48.0,8.0,13.0,7.0,Yes,No,Yes,No,4+ комнат
132,88.0,63.0,8.0,8.0,5.0,Yes,Yes,Yes,No,4+ комнат
194,105.0,58.0,11.0,9.0,5.0,Yes,No,Yes,No,4+ комнат
140,80.0,51.0,10.0,13.5,10.0,Yes,Yes,Yes,No,4+ комнат
160,101.0,51.0,15.0,7.0,7.0,Yes,No,Yes,No,4+ комнат
130,83.0,48.0,9.0,12.7,5.0,Yes,No,Yes,No,4+ комнат
120,84.0,45.0,11.0,7.0,10.0,Yes,No,Yes,No,4+ комнат
130,96.0,57.0,9.0,7.5,5.0,No,Yes,Yes,No,4+ комнат
110,86.0,53.0,9.0,10.5,5.0,No,No,No,No,4+ комнат
170,100.0,57.0,10.0,13.5,15.0,No,No,No,No,4+ комнат
105,83.0,48.0,9.0,13.0,15.0,Yes,No,Yes,No,4+ комнат
165,90.0,58.0,11.0,4.5,7.0,No,No,Yes,No,4+ комнат
106,83.0,44.0,10.0,12.0,10.0,No,No,Yes,No,4+ комнат
130,81.0,56.0,9.0,6.0,7.0,Yes,Yes,No,No,4+ комнат
150,97.0,63.0,11.0,10.0,7.0,Yes,No,Yes,No,4+ комнат
150,85.0,61.0,8.0,12.0,7.0,Yes,Yes,Yes,No,4+ комнат
185,108.0,65.0,12.0,13.5,10.0,No,No,Yes,No,4+ комнат
100,79.0,51.0,10.0,13.5,10.0,No,No,Yes,No,4+ комнат
134,83.0,44.0,10.0,13.0,10.0,Yes,No,No,No,4+ комнат
135,82.0,48.0,9.0,10.5,10.0,No,No,No,No,4+ комнат
130,80.0,38.0,11.0,12.7,10.0,Yes,No,Yes,No,4+ комнат
120,80.0,45.0,13.0,12.0,10.0,Yes,No,Yes,No,4+ комнат
126,84.0,56.0,9.0,3.5,4.0,Yes,Yes,Yes,Yes,4+ комнат
152,95.0,62.0,10.0,12.7,5.0,Yes,No,Yes,No,4+ комнат
185,80.0,45.0,13.0,12.0,5.0,No,No,Yes,No,4+ комнат
135,81.0,53.0,8.0,11.5,4.0,Yes,Yes,Yes,No,4+ комнат
114,79.0,45.0,13.0,14.5,7.0,No,No,Yes,No,4+ комнат
168,104.0,60.0,16.0,12.0,10.0,Yes,No,Yes,No,4+ комнат
170,80.0,50.0,8.0,9.0,15.0,No,Yes,Yes,No,4+ комнат
190,87.0,62.0,10.0,4.5,5.0,Yes,Yes,Yes,No,4+ комнат
160,93.0,57.0,12.0,12.7,5.0,Yes,No,Yes,No,4+ комнат
118,83.0,44.0,10.0,12.7,10.0,Yes,No,Yes,No,4+ комнат
165,84.0,57.0,9.0,10.5,7.0,Yes,No,No,No,4+ комнат
160,82.0,54.0,8.0,9.0,7.0,Yes,Yes,Yes,No,4+ комнат
162,90.0,53.0,13.0,10.0,7.0,Yes,Yes,Yes,No,4+ комнат
120,80.0,52.0,14.0,12.0,7.0,Yes,No,Yes,No,4+ комнат
140,83.0,53.0,12.0,12.0,15.0,No,No,Yes,No,4+ комнат
160,98.0,52.0,12.0,10.0,7.0,Yes,No,Yes,No,4+ комнат
165,100.0,54.0,12.0,6.5,3.0,Yes,No,Yes,No,4+ комнат
147,111.0,65.0,16.0,14.5,6.0,No,Yes,Yes,No,4+ комнат
125,90.0,54.0,8.0,12.0,15.0,No,No,Yes,No,4+ комнат
125,80.0,47.0,10.0,12.0,15.0,No,No,Yes,No,4+ комнат
115,84.0,53.0,12.0,12.7,15.0,Yes,No,Yes,No,4+ комнат
162,90.0,61.0,10.0,10.5,3.0,Yes,Yes,Yes,No,4+ комнат
125,80.0,45.0,13.0,12.0,5.0,No,Yes,Yes,No,4+ комнат
134,84.0,52.0,8.0,12.0,7.0,Yes,Yes,Yes,No,4+ комнат
155,85.0,47.0,11.0,12.7,5.0,Yes,No,Yes,No,4+ комнат
108,81.0,48.0,8.0,13.0,15.0,No,No,Yes,No,4+ комнат
160,80.0,51.0,8.0,3.0,10.0,Yes,Yes,Yes,Yes,4+ комнат
113,91.0,52.0,9.0,6.5,10.0,Yes,Yes,Yes,No,4+ комнат
125,83.0,48.0,9.0,12.0,3.0,Yes,No,Yes,No,4+ комнат
167,113.0,64.0,13.0,14.5,5.0,No,Yes,Yes,No,4+ комнат
158,88.0,61.0,9.0,10.5,15.0,Yes,Yes,Yes,No,4+ комнат
151,102.0,70.0,9.0,10.5,12.0,Yes,Yes,Yes,No,4+ комнат
170,102.0,58.0,12.0,13.0,5.0,Yes,No,Yes,No,4+ комнат
180,83.0,53.0,8.0,10.5,5.0,Yes,No,Yes,No,4+ комнат
178,80.0,54.0,9.0,3.0,5.0,Yes,Yes,Yes,Yes,4+ комнат
149,95.0,57.0,8.0,10.5,15.0,No,Yes,Yes,No,4+ комнат
112,79.0,47.0,10.0,17.0,10.0,Yes,No,Yes,No,4+ комнат
113,80.0,48.0,8.0,12.0,10.0,Yes,No,Yes,No,4+ комнат
175,83.0,55.0,9.0,3.0,15.0,Yes,Yes,Yes,Yes,4+ комнат
150,85.0,57.0,10.0,9.0,7.0,Yes,Yes,No,No,4+ комнат
125,83.0,48.0,9.0,12.0,3.0,Yes,No,Yes,No,4+ комнат
113,85.0,53.0,12.0,12.7,10.0,No,No,No,No,4+ комнат
161,108.0,60.0,13.0,14.5,10.0,No,Yes,Yes,No,4+ комнат
145,90.0,52.0,9.0,12.0,15.0,Yes,Yes,No,No,4+ комнат
170,82.0,52.0,15.0,5.0,1.0,Yes,Yes,Yes,No,4+ комнат
163,115.0,66.0,15.0,13.5,10.0,No,No,Yes,No,4+ комнат
115,80.0,48.0,12.0,12.7,5.0,No,No,Yes,No,4+ комнат
89,79.0,52.0,10.0,15.5,10.0,Yes,No,Yes,No,4+ комнат
109,79.0,45.0,13.0,14.5,5.0,No,No,Yes,No,4+ комнат
180,81.0,53.0,9.0,8.0,7.0,Yes,Yes,No,No,4+ комнат
128,83.0,44.0,10.0,7.0,2.0,Yes,No,Yes,No,4+ комнат
127,79.0,46.0,10.0,17.0,5.0,Yes,No,Yes,No,4+ комнат
116,85.0,45.0,10.0,12.0,15.0,No,No,Yes,No,4+ комнат
128,85.0,52.0,10.0,14.5,10.0,No,No,No,No,4+ комнат
150,84.0,48.0,10.0,13.5,10.0,No,No,No,No,4+ комнат
129,99.0,55.0,11.0,10.5,15.0,Yes,No,No,No,4+ комнат
140,82.0,61.0,6.0,3.5,7.0,Yes,Yes,Yes,Yes,4+ комнат
127,82.0,50.0,10.0,10.5,7.0,No,No,No,No,4+ комнат
160,80.0,52.0,9.0,7.5,7.0,Yes,Yes,No,No,4+ комнат
130,79.0,44.0,10.0,13.5,10.0,No,No,Yes,No,4+ комнат
176,104.0,55.0,11.0,9.0,5.0,Yes,No,Yes,No,4+ комнат
156,79.0,54.0,8.0,9.0,10.0,Yes,Yes,Yes,No,4+ комнат
185,79.0,47.0,10.0,3.0,3.0,Yes,Yes,Yes,Yes,4+ комнат
200,88.0,60.0,7.0,3.0,5.0,Yes,Yes,Yes,Yes,4+ комнат
170,106.0,64.0,13.0,12.0,15.0,Yes,No,Yes,No,4+ комнат
170,79.0,50.0,9.0,4.5,2.0,Yes,No,No,No,4+ комнат
200,100.0,60.0,12.0,7.0,7.0,No,No,Yes,No,4+ комнат
138,79.0,47.0,10.0,7.0,10.0,No,No,Yes,No,4+ комнат
133,85.0,50.0,9.0,12.0,10.0,No,No,Yes,No,4+ комнат
135,79.0,45.0,13.0,15.5,7.0,Yes,No,Yes,No,4+ комнат
170,80.0,46.0,10.0,10.0,5.0,Yes,No,No,No,4+ комнат
130,79.0,45.0,10.0,12.0,5.0,Yes,No,Yes,No,4+ комнат
160,80.0,54.0,9.0,9.0,10.0,Yes,Yes,Yes,No,4+ комнат
180,91.0,58.0,8.0,11.0,2.0,No,Yes,Yes,No,4+ комнат
181,86.0,51.0,11.0,10.5,10.0,No,No,No,No,4+ комнат
160,80.0,51.0,13.0,7.5,5.0,Yes,Yes,Yes,No,4+ комнат
145,81.0,43.0,10.0,17.0,3.0,Yes,No,No,No,4+ комнат
100,83.0,53.0,10.0,12.0,15.0,No,No,No,No,4+ комнат
117,85.0,44.0,10.0,12.0,10.0,No,No,Yes,No,4+ комнат
143,80.0,47.0,9.0,12.5,3.0,Yes,No,Yes,No,4+ комнат
117,80.0,53.0,8.0,11.5,10.0,No,Yes,No,No,4+ комнат
124,80.0,51.0,9.0,6.0,10.0,No,Yes,Yes,No,4+ комнат
164,79.0,51.0,9.0,7.0,5.0,No,No,Yes,No,4+ комнат
142,125.0,66.0,19.0,10.5,10.0,Yes,No,Yes,No,4+ комнат
127,81.0,49.0,8.0,12.0,5.0,Yes,No,Yes,No,4+ комнат
119,80.0,45.0,13.0,14.5,5.0,No,No,Yes,No,4+ комнат
131,80.0,46.0,13.0,12.0,7.0,Yes,No,No,No,4+ комнат
119,80.0,48.0,10.0,12.7,12.0,Yes,No,Yes,No,4+ комнат
125,93.0,66.0,9.0,6.0,5.0,Yes,Yes,No,No,4+ комнат
120,80.0,50.0,8.0,10.5,5.0,No,Yes,Yes,No,4+ комнат
169,85.0,45.0,10.0,13.5,10.0,Yes,No,Yes,No,4+ комнат
150,106.0,63.0,12.0,13.5,10.0,No,No,Yes,No,4+ комнат
135,80.0,47.0,9.0,12.0,7.0,No,No,Yes,No,4+ комнат
180,90.0,56.0,11.0,9.0,15.0,Yes,No,No,No,4+ комнат
126,79.0,44.0,13.0,10.5,10.0,No,No,Yes,No,4+ комнат
128,80.0,45.0,13.0,12.0,15.0,Yes,No,Yes,No,4+ комнат
160,98.0,50.0,12.0,10.0,10.0,Yes,No,Yes,No,4+ комнат
130,87.0,57.0,7.0,13.5,7.0,Yes,Yes,No,No,4+ комнат
110,80.0,46.0,10.0,12.0,15.0,No,No,Yes,No,4+ комнат
142,90.0,51.0,12.0,12.0,10.0,No,Yes,Yes,No,4+ комнат
159,109.0,64.0,13.0,14.5,10.0,No,Yes,Yes,No,4+ комнат
109,79.0,45.0,13.0,14.5,7.0,No,Yes,Yes,No,4+ комнат
135,81.0,48.0,8.0,15.5,7.0,Yes,No,Yes,No,4+ комнат
126,80.0,46.0,13.0,14.5,5.0,No,No,Yes,No,4+ комнат
145,80.0,46.0,10.0,3.5,2.0,Yes,No,No,Yes,4+ комнат
129,80.0,48.0,10.0,12.7,7.0,Yes,No,Yes,No,4+ комнат
170,80.0,53.0,9.0,8.0,3.0,Yes,No,Yes,No,4+ комнат
115,80.0,45.0,10.0,13.5,10.0,No,No,Yes,No,4+ комнат
130,83.0,50.0,9.0,6.5,10.0,Yes,No,Yes,No,4+ комнат
160,86.0,56.0,9.0,6.0,2.0,Yes,No,Yes,No,4+ комнат
135,80.0,51.0,13.0,13.5,5.0,No,No,Yes,No,4+ комнат
145,82.0,47.0,10.0,14.5,15.0,Yes,No,Yes,No,4+ комнат
139,86.0,51.0,10.0,10.5,7.0,No,No,Yes,No,4+ комнат
114,93.0,51.0,12.0,10.0,7.0,Yes,No,No,No,4+ комнат
130,82.0,37.0,12.0,6.0,10.0,Yes,No,Yes,No,4+ комнат
127,92.0,50.0,11.0,6.5,10.0,Yes,No,Yes,No,4+ комнат
190,85.0,53.0,12.0,12.0,3.0,Yes,No,No,No,4+ комнат
160,79.0,54.0,9.0,7.0,3.0,Yes,No,Yes,No,4+ комнат
150,92.0,69.0,8.0,4.5,10.0,Yes,Yes,Yes,No,4+ комнат
125,79.0,56.0,8.0,7.5,10.0,Yes,Yes,Yes,No,4+ комнат
108,80.0,48.0,8.0,12.0,10.0,No,No,Yes,No,4+ комнат
129,79.0,47.0,8.0,10.5,15.0,Yes,No,Yes,No,4+ комнат
122,79.0,48.0,10.0,12.7,12.0,Yes,No,Yes,No,4+ комнат
200,90.0,60.0,10.0,12.0,10.0,Yes,Yes,Yes,No,4+ комнат
104,80.0,45.0,13.0,13.0,5.0,No,No,Yes,No,4+ комнат
145,96.0,56.0,9.0,11.0,15.0,Yes,Yes,No,No,4+ комнат
198,110.0,59.0,13.0,14.5,10.0,Yes,No,Yes,No,4+ комнат
145,84.0,53.0,19.0,15.5,15.0,Yes,No,Yes,No,4+ комнат
